No, time, ref, y_nom, y_nn, u_nom, u_nn
1, 0.00000, -0.25000, -55.73687, -55.74006, 0.00000, 0.00000 
2, 0.02000, -0.25000, 35.34536, 35.32984, -0.01100, -0.01100 
3, 0.04000, -0.25000, -34.29160, -34.41634, -0.02540, -0.02478 
4, 0.06000, -0.25000, 20.49679, 20.36141, -0.03902, -0.03737 
5, 0.08000, -0.25000, -21.15686, -21.39240, -0.05458, -0.05139 
6, 0.10000, -0.25000, 11.82047, 11.55808, -0.06951, -0.06438 
7, 0.12000, -0.25000, -13.08011, -13.44124, -0.08536, -0.07790 
8, 0.14000, -0.25000, 6.77749, 6.38369, -0.10054, -0.09046 
9, 0.16000, -0.25000, -8.10457, -8.58670, -0.11594, -0.10296 
10, 0.18000, -0.25000, 3.85128, 3.33768, -0.13056, -0.11452 
11, 0.20000, -0.25000, -5.04862, -5.63328, -0.14491, -0.12568 
12, 0.22000, -0.25000, 2.14037, 1.53192, -0.15838, -0.13593 
13, 0.24000, -0.25000, -3.19437, -3.85291, -0.17127, -0.14559 
14, 0.26000, -0.25000, 1.11328, 0.44322, -0.18320, -0.15437 
15, 0.28000, -0.25000, -2.10161, -2.79960, -0.19434, -0.16249 
16, 0.30000, -0.25000, 0.46070, -0.23427, -0.20449, -0.16979 
17, 0.32000, -0.25000, -1.49674, -2.19824, -0.21377, -0.17642 
18, 0.34000, -0.25000, 0.00636, -0.67732, -0.22205, -0.18231 
19, 0.36000, -0.25000, -1.20662, -1.87764, -0.22944, -0.18757 
20, 0.38000, -0.25000, -0.34692, -0.98662, -0.23589, -0.19218 
21, 0.40000, -0.25000, -1.11927, -1.73029, -0.24146, -0.19623 
22, 0.42000, -0.25000, -0.64982, -1.21839, -0.24617, -0.19972 
23, 0.44000, -0.25000, -1.16043, -1.68800, -0.25009, -0.20273 
24, 0.46000, -0.25000, -0.92626, -1.40322, -0.25324, -0.20528 
25, 0.48000, -0.25000, -1.27967, -1.70720, -0.25569, -0.20742 
26, 0.50000, -0.25000, -1.18530, -1.55729, -0.25749, -0.20920 
