No, time, ref, y_nom, y_nn, u_nom, u_nn
187, 3.72000, 0.00000, 0.00000, 0.00770, 0.00000, 0.00074 
188, 3.74000, 0.00000, 0.00000, 0.00771, 0.00000, 0.00074 
189, 3.76000, 0.00000, 0.00000, 0.00772, 0.00000, 0.00075 
190, 3.78000, 0.00000, 0.00000, 0.00773, 0.00000, 0.00075 
191, 3.80000, 0.00000, 0.00000, 0.00774, 0.00000, 0.00075 
192, 3.82000, 0.00000, 0.00000, 0.00775, 0.00000, 0.00075 
193, 3.84000, 0.00000, 0.00000, 0.00776, 0.00000, 0.00075 
194, 3.86000, 0.00000, 0.00000, 0.00777, 0.00000, 0.00075 
195, 3.88000, 0.00000, 0.00000, 0.00778, 0.00000, 0.00075 
196, 3.90000, 0.00000, 0.00000, 0.00779, 0.00000, 0.00076 
197, 3.92000, 0.00000, 0.00000, 0.00780, 0.00000, 0.00076 
198, 3.94000, 0.00000, 0.00000, 0.00781, 0.00000, 0.00076 
199, 3.96000, 0.00000, 0.00000, 0.00782, 0.00000, 0.00076 
200, 3.98000, 0.00000, 0.00000, 0.00783, 0.00000, 0.00076 
201, 4.00000, 0.00000, 0.00000, 0.00784, 0.00000, 0.00076 
202, 4.02000, 0.00000, 0.00000, 0.00785, 0.00000, 0.00076 
203, 4.04000, 0.00000, 0.00000, 0.00786, 0.00000, 0.00076 
204, 4.06000, 0.00000, 0.00000, 0.00787, 0.00000, 0.00077 
205, 4.08000, 0.00000, 0.00000, 0.00788, 0.00000, 0.00077 
206, 4.10000, 0.00000, 0.00000, 0.00789, 0.00000, 0.00077 
207, 4.12000, 0.00000, 0.00000, 0.00790, 0.00000, 0.00077 
208, 4.14000, 0.00000, 0.00000, 0.00791, 0.00000, 0.00077 
209, 4.16000, 0.00000, 0.00000, 0.00792, 0.00000, 0.00077 
210, 4.18000, 0.00000, 0.00000, 0.00793, 0.00000, 0.00077 
211, 4.20000, 0.00000, 0.00000, 0.00794, 0.00000, 0.00077 
212, 4.22000, 0.00000, 0.00000, 0.00795, 0.00000, 0.00077 
213, 4.24000, 0.00000, 0.00000, 0.00795, 0.00000, 0.00078 
214, 4.26000, 0.00000, 0.00000, 0.00796, 0.00000, 0.00078 
215, 4.28000, 0.00000, 0.00000, 0.00797, 0.00000, 0.00078 
216, 4.30000, 0.00000, 0.00000, 0.00798, 0.00000, 0.00078 
217, 4.32000, 0.00000, 0.00000, 0.00799, 0.00000, 0.00078 
218, 4.34000, 0.00000, 0.00000, 0.00800, 0.00000, 0.00078 
219, 4.36000, 0.00000, 0.00000, 0.00800, 0.00000, 0.00078 
220, 4.38000, 0.00000, 0.00000, 0.00801, 0.00000, 0.00078 
221, 4.40000, 0.00000, 0.00000, 0.00802, 0.00000, 0.00078 
222, 4.42000, 0.00000, 0.00000, 0.00803, 0.00000, 0.00078 
223, 4.44000, 0.00000, 0.00000, 0.00804, 0.00000, 0.00079 
224, 4.46000, 0.00000, 0.00000, 0.00804, 0.00000, 0.00079 
225, 4.48000, 0.00000, 0.00000, 0.00805, 0.00000, 0.00079 
226, 4.50000, 0.00000, 0.00000, 0.00806, 0.00000, 0.00079 
227, 4.52000, 0.00000, 0.00000, 0.00807, 0.00000, 0.00079 
228, 4.54000, 0.00000, 0.00000, 0.00807, 0.00000, 0.00079 
229, 4.56000, 0.00000, 0.00000, 0.00808, 0.00000, 0.00079 
230, 4.58000, 0.00000, 0.00000, 0.00809, 0.00000, 0.00079 
231, 4.60000, 0.00000, 0.00000, 0.00809, 0.00000, 0.00079 
232, 4.62000, 0.00000, 0.00000, 0.00810, 0.00000, 0.00079 
233, 4.64000, 0.00000, 0.00000, 0.00811, 0.00000, 0.00079 
234, 4.66000, 0.00000, 0.00000, 0.00812, 0.00000, 0.00080 
235, 4.68000, 0.00000, 0.00000, 0.00812, 0.00000, 0.00080 
236, 4.70000, 0.00000, 0.00000, 0.00813, 0.00000, 0.00080 
237, 4.72000, 0.00000, 0.00000, 0.00814, 0.00000, 0.00080 
238, 4.74000, 0.00000, 0.00000, 0.00814, 0.00000, 0.00080 
239, 4.76000, 0.00000, 0.00000, 0.00815, 0.00000, 0.00080 
240, 4.78000, 0.00000, 0.00000, 0.00815, 0.00000, 0.00080 
241, 4.80000, 0.00000, 0.00000, 0.00816, 0.00000, 0.00080 
242, 4.82000, 0.00000, 0.00000, 0.00817, 0.00000, 0.00080 
243, 4.84000, 0.00000, 0.00000, 0.00817, 0.00000, 0.00080 
244, 4.86000, 0.00000, 0.00000, 0.00818, 0.00000, 0.00080 
245, 4.88000, 0.00000, 0.00000, 0.00819, 0.00000, 0.00080 
246, 4.90000, 0.00000, 0.00000, 0.00819, 0.00000, 0.00081 
247, 4.92000, 0.00000, 0.00000, 0.00820, 0.00000, 0.00081 
248, 4.94000, 0.00000, 0.00000, 0.00820, 0.00000, 0.00081 
249, 4.96000, 0.00000, 0.00000, 0.00821, 0.00000, 0.00081 
250, 4.98000, 0.00000, 0.00000, 0.00822, 0.00000, 0.00081 
251, 5.00000, 0.00000, 0.00000, 0.00822, 0.00000, 0.00081 
252, 5.02000, 0.00000, 0.00000, 0.00823, 0.00000, 0.00081 
253, 5.04000, 0.00000, 0.00000, 0.00823, 0.00000, 0.00081 
254, 5.06000, 0.00000, 0.00000, 0.00824, 0.00000, 0.00081 
255, 5.08000, 0.00000, 0.00000, 0.00824, 0.00000, 0.00081 
256, 5.10000, 0.00000, 0.00000, 0.00825, 0.00000, 0.00081 
257, 5.12000, 0.00000, 0.00000, 0.00825, 0.00000, 0.00081 
258, 5.14000, 0.00000, 0.00000, 0.00826, 0.00000, 0.00081 
259, 5.16000, 0.00000, 0.00000, 0.00826, 0.00000, 0.00081 
260, 5.18000, 0.00000, 0.00000, 0.00827, 0.00000, 0.00082 
261, 5.20000, 0.00000, 0.00000, 0.00828, 0.00000, 0.00082 
262, 5.22000, 0.00000, 0.00000, 0.00828, 0.00000, 0.00082 
263, 5.24000, 0.00000, 0.00000, 0.00829, 0.00000, 0.00082 
264, 5.26000, 0.00000, 0.00000, 0.00829, 0.00000, 0.00082 
265, 5.28000, 0.00000, 0.00000, 0.00830, 0.00000, 0.00082 
266, 5.30000, 0.00000, 0.00000, 0.00830, 0.00000, 0.00082 
267, 5.32000, 0.00000, 0.00000, 0.00830, 0.00000, 0.00082 
268, 5.34000, 0.00000, 0.00000, 0.00831, 0.00000, 0.00082 
269, 5.36000, 0.00000, 0.00000, 0.00831, 0.00000, 0.00082 
270, 5.38000, 0.00000, 0.00000, 0.00832, 0.00000, 0.00082 
271, 5.40000, 0.00000, 0.00000, 0.00832, 0.00000, 0.00082 
272, 5.42000, 0.00000, 0.00000, 0.00833, 0.00000, 0.00082 
273, 5.44000, 0.00000, 0.00000, 0.00833, 0.00000, 0.00082 
274, 5.46000, 0.00000, 0.00000, 0.00834, 0.00000, 0.00082 
275, 5.48000, 0.00000, 0.00000, 0.00834, 0.00000, 0.00082 
276, 5.50000, 0.00000, 0.00000, 0.00835, 0.00000, 0.00082 
277, 5.52000, 0.00000, 0.00000, 0.00835, 0.00000, 0.00083 
278, 5.54000, 0.00000, 0.00000, 0.00835, 0.00000, 0.00083 
279, 5.56000, 0.00000, 0.00000, 0.00836, 0.00000, 0.00083 
280, 5.58000, 0.00000, 0.00000, 0.00836, 0.00000, 0.00083 
281, 5.60000, 0.00000, 0.00000, 0.00837, 0.00000, 0.00083 
282, 5.62000, 0.00000, 0.00000, 0.00837, 0.00000, 0.00083 
283, 5.64000, 0.00000, 0.00000, 0.00838, 0.00000, 0.00083 
284, 5.66000, 0.00000, 0.00000, 0.00838, 0.00000, 0.00083 
285, 5.68000, 0.00000, 0.00000, 0.00838, 0.00000, 0.00083 
286, 5.70000, 0.00000, 0.00000, 0.00839, 0.00000, 0.00083 
287, 5.72000, 0.00000, 0.00000, 0.00839, 0.00000, 0.00083 
288, 5.74000, 0.00000, 0.00000, 0.00839, 0.00000, 0.00083 
289, 5.76000, 0.00000, 0.00000, 0.00840, 0.00000, 0.00083 
290, 5.78000, 0.00000, 0.00000, 0.00840, 0.00000, 0.00083 
291, 5.80000, 0.00000, 0.00000, 0.00841, 0.00000, 0.00083 
292, 5.82000, 0.00000, 0.00000, 0.00841, 0.00000, 0.00083 
293, 5.84000, 0.00000, 0.00000, 0.00841, 0.00000, 0.00083 
294, 5.86000, 0.00000, 0.00000, 0.00842, 0.00000, 0.00083 
295, 5.88000, 0.00000, 0.00000, 0.00842, 0.00000, 0.00083 
296, 5.90000, 0.00000, 0.00000, 0.00842, 0.00000, 0.00083 
297, 5.92000, 0.00000, 0.00000, 0.00843, 0.00000, 0.00083 
298, 5.94000, 0.00000, 0.00000, 0.00843, 0.00000, 0.00084 
299, 5.96000, 0.00000, 0.00000, 0.00843, 0.00000, 0.00084 
300, 5.98000, 0.00000, 0.00000, 0.00844, 0.00000, 0.00084 
301, 6.00000, 0.00000, 0.00000, 0.00844, 0.00000, 0.00084 
302, 6.02000, 0.00000, 0.00000, 0.00844, 0.00000, 0.00084 
303, 6.04000, 0.00000, 0.00000, 0.00845, 0.00000, 0.00084 
304, 6.06000, 0.00000, 0.00000, 0.00845, 0.00000, 0.00084 
305, 6.08000, 0.00000, 0.00000, 0.00845, 0.00000, 0.00084 
306, 6.10000, 0.00000, 0.00000, 0.00846, 0.00000, 0.00084 
307, 6.12000, 0.00000, 0.00000, 0.00846, 0.00000, 0.00084 
308, 6.14000, 0.00000, 0.00000, 0.00846, 0.00000, 0.00084 
309, 6.16000, 0.00000, 0.00000, 0.00847, 0.00000, 0.00084 
310, 6.18000, 0.00000, 0.00000, 0.00847, 0.00000, 0.00084 
311, 6.20000, 0.00000, 0.00000, 0.00847, 0.00000, 0.00084 
312, 6.22000, 0.00000, 0.00000, 0.00848, 0.00000, 0.00084 
313, 6.24000, 0.00000, 0.00000, 0.00848, 0.00000, 0.00084 
314, 6.26000, 0.00000, 0.00000, 0.00848, 0.00000, 0.00084 
315, 6.28000, 0.00000, 0.00000, 0.00848, 0.00000, 0.00084 
316, 6.30000, 0.00000, 0.00000, 0.00849, 0.00000, 0.00084 
317, 6.32000, 0.00000, 0.00000, 0.00849, 0.00000, 0.00084 
318, 6.34000, 0.00000, 0.00000, 0.00849, 0.00000, 0.00084 
319, 6.36000, 0.00000, 0.00000, 0.00850, 0.00000, 0.00084 
320, 6.38000, 0.00000, 0.00000, 0.00850, 0.00000, 0.00084 
321, 6.40000, 0.00000, 0.00000, 0.00850, 0.00000, 0.00084 
322, 6.42000, 0.00000, 0.00000, 0.00850, 0.00000, 0.00084 
323, 6.44000, 0.00000, 0.00000, 0.00851, 0.00000, 0.00084 
324, 6.46000, 0.00000, 0.00000, 0.00851, 0.00000, 0.00084 
325, 6.48000, 0.00000, 0.00000, 0.00851, 0.00000, 0.00085 
326, 6.50000, 0.00000, 0.00000, 0.00851, 0.00000, 0.00085 
327, 6.52000, 0.00000, 0.00000, 0.00852, 0.00000, 0.00085 
328, 6.54000, 0.00000, 0.00000, 0.00852, 0.00000, 0.00085 
329, 6.56000, 0.00000, 0.00000, 0.00852, 0.00000, 0.00085 
330, 6.58000, 0.00000, 0.00000, 0.00852, 0.00000, 0.00085 
331, 6.60000, 0.00000, 0.00000, 0.00853, 0.00000, 0.00085 
332, 6.62000, 0.00000, 0.00000, 0.00853, 0.00000, 0.00085 
333, 6.64000, 0.00000, 0.00000, 0.00853, 0.00000, 0.00085 
334, 6.66000, 0.00000, 0.00000, 0.00853, 0.00000, 0.00085 
335, 6.68000, 0.00000, 0.00000, 0.00854, 0.00000, 0.00085 
336, 6.70000, 0.00000, 0.00000, 0.00854, 0.00000, 0.00085 
337, 6.72000, 0.00000, 0.00000, 0.00854, 0.00000, 0.00085 
338, 6.74000, 0.00000, 0.00000, 0.00854, 0.00000, 0.00085 
339, 6.76000, 0.00000, 0.00000, 0.00854, 0.00000, 0.00085 
340, 6.78000, 0.00000, 0.00000, 0.00855, 0.00000, 0.00085 
341, 6.80000, 0.00000, 0.00000, 0.00855, 0.00000, 0.00085 
342, 6.82000, 0.00000, 0.00000, 0.00855, 0.00000, 0.00085 
343, 6.84000, 0.00000, 0.00000, 0.00855, 0.00000, 0.00085 
344, 6.86000, 0.00000, 0.00000, 0.00856, 0.00000, 0.00085 
345, 6.88000, 0.00000, 0.00000, 0.00856, 0.00000, 0.00085 
346, 6.90000, 0.00000, 0.00000, 0.00856, 0.00000, 0.00085 
347, 6.92000, 0.00000, 0.00000, 0.00856, 0.00000, 0.00085 
348, 6.94000, 0.00000, 0.00000, 0.00856, 0.00000, 0.00085 
349, 6.96000, 0.00000, 0.00000, 0.00857, 0.00000, 0.00085 
350, 6.98000, 0.00000, 0.00000, 0.00857, 0.00000, 0.00085 
351, 7.00000, 0.00000, 0.00000, 0.00857, 0.00000, 0.00085 
352, 7.02000, 0.00000, 0.00000, 0.00857, 0.00000, 0.00085 
353, 7.04000, 0.00000, 0.00000, 0.00857, 0.00000, 0.00085 
354, 7.06000, 0.00000, 0.00000, 0.00858, 0.00000, 0.00085 
355, 7.08000, 0.00000, 0.00000, 0.00858, 0.00000, 0.00085 
356, 7.10000, 0.00000, 0.00000, 0.00858, 0.00000, 0.00085 
357, 7.12000, 0.00000, 0.00000, 0.00858, 0.00000, 0.00085 
